Silhouette score = 0.5012554
Homogeneity = 0.736
Completeness = 0.744
V-measure = 0.740
KMeans Confusion Matrix: 
[[  0   0   0   0   0 177   0   0   1   0]
 [ 55   2   1  24   1   0   0  99   0   0]
 [  2   0   0 148  13   1   3   8   0   2]
 [  0   0   2   0 156   0   6   7   0  12]
 [  5   0   0   0   0   0  10   2 164   0]
 [  0   1 136   0   2   0   0   0   2  41]
 [  1 177   0   0   0   1   0   2   0   0]
 [  2   0   5   0   0   0 170   2   0   0]
 [  6   2   7   3   2   0   3  99   0  52]
 [ 20   0   7   0   6   0   8   0   0 139]]
