Silhouette score = 0.4501791
Homogeneity = 0.701
Completeness = 0.710
V-measure = 0.705
KMeans Confusion Matrix: 
[[  0   0   0   0   2   0   0 176   0   0]
 [  3  23   1   0   0   1   0   0 100  54]
 [  0 154   0   0   0   9   3   1   9   1]
 [  0   3   1   7   0 156   8   0   8   0]
 [  0   0   3   0 165   0   8   0   2   3]
 [  1   0 107  69   1   3   0   0   0   1]
 [175   0   0   1   0   0   0   1   4   0]
 [  0   0   4   0   2   0 167   0   4   2]
 [  2   3  15  57   0   2   3   0  84   8]
 [  0   0   6  52   0  94   7   0   1  20]]
