Silhouette score = 0.34231716
Homogeneity = 0.628
Completeness = 0.640
V-measure = 0.634
KMeans Confusion Matrix: 
[[  0   0   0 173   0   0   2   0   3   0]
 [  5  51  21   0   1   0   4 100   0   0]
 [  0   2 138   0   6   1   0   4   0  26]
 [  2   0   6   0 143  13   0   0   0  19]
 [  7   8   0   0   0   4   2   7 153   0]
 [ 78   0   0  25  27   2   1   1   2  46]
 [  0   0   0   2   0   0 176   2   1   0]
 [ 27   2   0   0   0 138   0  11   1   0]
 [ 41   5   8   0   1   4   0  27   1  87]
 [  2  18   1   2 130  13   0   0   0  14]]
